Date,Season,Round,GuildName,GuildNameExtra,Trophies,SeasonTotal,RoundRank,DiffRoundRank,SeasonRank,DiffSeasonRank,Improvement,GrowthRate
2024-05-21,4,4-2,열매,열매 (yeol-mae),10885185,21930365,11,-1,10,0,-159995,-1.4485504084134404
2024-05-21,4,4-2,무야호,무야호 (mu-ya-ho),10970180,21775140,10,1,11,0,165220,1.5291125557151508
2024-05-21,4,4-2,Peppermint,Peppermint,10366070,20721230,12,0,12,0,10910,0.10535810166139026
2024-05-21,4,4-2,재난경보,재난경보 (jae-nan-gyeong-bo),10269705,20539590,13,0,13,0,-180,-0.0017526973281611902
2024-05-21,4,4-2,사혼,사혼 (sa-hon),10179930,20367415,14,0,14,0,-7555,-0.07415961839453145
2024-05-21,4,4-2,Nigiri,Nigiri,10024945,20208155,15,0,15,0,-158265,-1.5541759425564239
2024-05-21,4,4-2,MyTH,MyTH,9944370,19792945,16,0,16,0,95795,0.9726787885557142
2024-05-21,4,4-2,S7AR,S7AR,9942625,19714575,17,0,17,0,170675,1.7465807745639328
2024-05-21,4,4-2,Nobility,Nobility,9875030,19596815,18,0,18,0,153245,1.5763051744098533
2024-05-21,4,4-2,감동,감동 (gam-dong),9793060,19511665,19,0,19,0,74455,0.7661078930566667
2024-05-21,4,4-2,DEKWAT,DEKWAT,9701790,19411890,20,0,20,0,-8310,-0.08558099298668909
2024-05-21,4,4-2,秋,秋 (aki),9631475,19018160,21,1,22,2,244790,2.6078429179204443
2024-05-21,4,4-2,夏至,夏至 (xià-zhì),9546275,18941030,22,-1,23,0,151520,1.612814809965779
2024-05-28,4,4-3,Vivid,Vivid,12498900,36137405,1,0,1,0,716715,6.083039775729215
2024-05-28,4,4-3,Spearmint,Spearmint,12495730,36037060,2,0,2,0,727665,6.1833869884301285
2024-05-28,4,4-3,Nobless,Nobless,11943105,34748675,4,1,3,0,535415,4.693456782223215
2024-05-28,4,4-3,님,님 (nim),12114505,34585445,3,4,4,2,883745,7.868968796412701
2024-05-28,4,4-3,LAODA,LAODA,11859400,34512980,5,-2,5,-1,448085,3.9266727804814883
2024-05-28,4,4-3,이지스,이지스 (aegis),11851050,34408105,6,-2,6,-1,442105,3.87507346209488
2024-05-28,4,4-3,미라클,미라클 (miracle),11762665,34137975,7,-1,7,0,529075,4.709758857141844
2024-05-28,4,4-3,Crown,Crown,11572160,33852530,9,-1,8,0,345600,3.0784140466892707
2024-05-28,4,4-3,MolochTH,MolochTH,11477380,33669210,10,-1,9,0,334440,3.0013622975624044
2024-05-28,4,4-3,열매,열매 (yeol-mae),11665790,33596155,8,3,10,0,780605,7.171260754870046
2024-05-28,4,4-3,무야호,무야호 (mu-ya-ho),11393470,33168610,11,-1,11,0,423290,3.8585510903193843
2024-05-28,4,4-3,Peppermint,Peppermint,10777680,31498910,15,-3,12,0,411610,3.970743010610578
2024-05-28,4,4-3,재난경보,재난경보 (jae-nan-gyeong-bo),10862640,31402230,13,0,13,0,592935,5.77363225136458
2024-05-28,4,4-3,사혼,사혼 (sa-hon),10945000,31312415,12,2,14,0,765070,7.515474074969086
2024-05-28,4,4-3,Nigiri,Nigiri,10778050,30986205,14,1,15,0,753105,7.512310541354594
2024-05-28,4,4-3,MyTH,MyTH,10346185,30139130,18,-2,16,0,401815,4.040628013639869
2024-05-28,4,4-3,Nobility,Nobility,10445040,30041855,16,2,17,1,570010,5.772235628651257
2024-05-28,4,4-3,S7AR,S7AR,10270005,29984580,20,-3,18,-1,327380,3.2926918193133092
2024-05-28,4,4-3,감동,감동 (gam-dong),9872795,29384460,22,-3,19,0,79735,0.8141990348267125
2024-05-28,4,4-3,DEKWAT,DEKWAT,10286850,29698740,19,1,20,0,585060,6.030433559167947
2024-05-28,4,4-3,夏至,夏至 (xià-zhì),10443430,29384460,17,5,21,2,897155,9.397958889724013
2024-05-28,4,4-3,秋,秋 (aki),10171100,29189260,21,0,22,0,539625,5.602724400987391
2024-06-04,4,4-4,Vivid,Vivid,13389755,49527160,1,0,1,0,890855,7.127467217115102
2024-06-04,4,4-4,Spearmint,Spearmint,13167465,49204525,2,0,2,0,671735,5.375716344703352
2024-06-04,4,4-4,Nobless,Nobless,13084265,47832940,3,1,3,0,1141160,9.554969164216498
2024-06-04,4,4-4,님,님 (nim),12874745,47460190,4,-1,4,0,760240,6.275452443166274
2024-06-04,4,4-4,LAODA,LAODA,12599270,47112250,6,-1,5,0,739870,6.238679865760499
2024-06-04,4,4-4,미라클,미라클 (miracle),12683845,46821820,5,2,6,1,921180,7.831388550128726
2024-06-04,4,4-4,이지스,이지스 (aegis),12398330,46806435,7,-1,7,-1,547280,4.617987435712445
2024-06-04,4,4-4,Crown,Crown,12204480,46057010,9,0,8,0,632320,5.46414843901224
2024-06-04,4,4-4,열매,열매 (yeol-mae),12392820,45988975,8,0,9,1,727030,6.232154016144631
2024-06-04,4,4-4,MolochTH,MolochTH,11929710,45598920,10,0,10,-1,452330,3.9410562340882693
2024-06-04,4,4-4,사혼,사혼 (sa-hon),11554955,42867370,11,1,11,3,609955,5.572910004568299
2024-06-04,4,4-4,Peppermint,Peppermint,11035255,42534165,14,1,12,0,257575,2.389892815522443
2024-06-04,4,4-4,재난경보,재난경보 (jae-nan-gyeong-bo),11117960,42520190,13,0,13,0,255320,2.3504415132969525
2024-06-04,4,4-4,Nigiri,Nigiri,11030405,42016610,15,-1,14,1,252355,2.341379006406541
2024-06-04,4,4-4,Nobility,Nobility,10847135,40888990,17,-1,15,2,402095,3.8496262340785625
2024-06-04,4,4-4,S7AR,S7AR,10761450,40746030,18,2,16,2,491445,4.785245966287266
2024-06-04,4,4-4,MyTH,MyTH,10508255,40647385,20,-2,17,-1,162070,1.5664711195479297
2024-06-04,4,4-4,감동,감동 (gam-dong),10990680,40375140,16,6,18,1,1117885,11.322882729763961
2024-06-04,4,4-4,秋,秋 (aki),11458125,40647385,12,9,19,3,1287025,12.653744432755554
2024-06-04,4,4-4,夏至,夏至 (xià-zhì),10597640,39982100,19,-2,20,1,154210,1.4766221442572114
2024-06-04,4,4-4,DEKWAT,DEKWAT,10099710,39798450,21,-2,21,-1,-187140,-1.8192157949226462
